Cement _component_1,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,cluster,Concrete Compressive strength
0.08775109699841785,0.9143271266853166,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,1.438413751255958,1,3.871825815676733
1.0348408863673277,0.8395638666713704,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,0.27261493522246993,1,3.623006709963229
0.08775109699841785,0.9143271266853166,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,0.27261493522246993,1,3.846951008684431
-0.6872155664553196,0.9757742499715655,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.0855894889151832,0.6651636563884096,1.438413751255958,1,3.6653549090669792
-0.6872155664553196,0.9757742499715655,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.0855894889151832,0.6651636563884096,0.27261493522246993,1,3.367985247456042
-0.8045312285171689,1.1243706674129146,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,1.438413751255958,1,3.768845235751818
0.4421948223714963,0.7482573157547844,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,0.27261493522246993,1,3.887935209899056
-1.6205756255993111,1.1644206162459787,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.9278710093186774,0.4352815434106756,1.438413751255958,1,3.697839195485408
1.0348408863673277,0.8395638666713704,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,1.438413751255958,1,3.727138166231027
-1.6205756255993111,1.1644206162459787,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.9278710093186774,0.4352815434106756,0.27261493522246993,1,3.375537634881577
-1.6205756255993111,1.1644206162459787,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.9278710093186774,0.4352815434106756,-1.7469045846456657,1,2.203869120054888
1.3478057178734404,0.5568854179448184,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,0.27261493522246993,1,3.648838404576753
-0.2129285893590198,1.21632021996185,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,0.27261493522246993,1,3.436564525499447
0.6801483914309073,1.0059897816048504,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,1.438413751255958,1,3.656356262408376
0.7549660213473439,0.4666307040435838,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,1.438413751255958,1,3.940804806853598
1.3478057178734404,0.5568854179448184,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,1.438413751255958,1,3.750444809772091
1.3478057178734404,0.5568854179448184,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,-1.0402800397970073,1,3.585738695194423
-0.2129285893590198,1.21632021996185,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,-1.0402800397970073,1,3.3054204262683866
1.0348408863673277,0.8395638666713704,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,-1.0402800397970073,1,3.5210523434704344
-0.2129285893590198,1.21632021996185,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,1.438413751255958,1,3.5298837226234783
0.4421948223714963,0.7482573157547844,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,1.438413751255958,1,3.915815803666842
-1.6205756255993111,1.1644206162459787,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.9278710093186774,0.4352815434106756,-1.0402800397970073,1,2.746629683069685
-0.6872155664553196,0.9757742499715655,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.0855894889151832,0.6651636563884096,-1.0402800397970073,1,2.7498317351171653
-0.6872155664553196,0.9757742499715655,-0.9622873726715191,0.6358168649203975,-1.3495072235540329,0.0855894889151832,0.6651636563884096,-1.7469045846456657,1,2.315501318260592
0.6801483914309073,1.0059897816048504,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,0.27261493522246993,1,3.526948586967716
0.6801483914309073,1.0059897816048504,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-2.6539360541122115,-1.0402800397970073,1,3.4429789156771102
-0.8045312285171689,1.1243706674129146,-0.9622873726715191,2.2794924492289907,-1.3495072235540329,-0.518263557885906,-1.4398925614810032,0.27261493522246993,1,3.7343307170178535
-0.6685973339066974,1.1454981268905349,-0.9622873726715191,0.5357081481567998,-1.3495072235540329,2.040077196924657,-1.591540242892157,0.27261493522246993,1,3.917010546939185
-0.252308575829345,1.0432135923282226,-0.9622873726715191,0.4852600012954076,0.37516335850901555,0.11857431556591505,-0.1687210942729468,0.27261493522246993,1,3.696351468952637
